Rating,Distance,Quantity,category
2,91,36,5
1,28,24,4
3,32,33,3
1,65,41,2
2,30,8,2
5,31,17,5
3,81,22,2
3,73,7,2
4,88,1,5
3,3,31,3
5,2,16,5
5,1,33,5
1,64,30,1
1,40,35,1
5,7,48,5
2,31,19,2
2,42,44,3
4,22,19,3
3,68,19,3
4,58,36,5
1,13,45,1
1,17,16,1
4,85,21,4
2,5,44,3
3,24,37,5
5,95,10,5
2,2,19,2
2,16,38,5
5,25,33,5
3,44,38,3
3,37,43,3
4,94,47,2
1,70,13,2
3,88,27,5
3,15,30,3
5,70,7,5
4,71,25,3
5,15,37,5
1,42,13,1
4,28,31,4
4,86,34,5
5,83,5,5
3,96,7,1
1,74,38,1
5,43,49,5
5,19,43,5
4,32,48,5
1,15,48,1
5,37,43,5
1,36,34,4
5,53,11,5
2,61,8,5
2,17,46,3
4,51,17,5
3,23,23,5
2,84,23,5
5,31,30,5
3,25,46,3
5,31,27,5
3,79,45,4
5,12,33,5
3,21,11,3
1,62,33,1
3,35,36,2
5,68,43,5
1,62,7,1
3,84,30,3
5,42,22,5
3,23,19,3
2,94,35,2
4,39,2,3
3,49,28,3
1,48,3,1
4,21,25,5
5,22,23,5
4,95,12,5
1,35,12,1
5,44,47,1
5,48,26,5
4,33,41,5
2,22,27,3
2,28,8,5
2,53,3,2
1,25,34,1
2,8,49,2
2,26,31,5
5,95,15,5
3,97,10,5
1,7,30,5
3,28,9,3
1,72,23,3
4,21,19,4
1,85,19,1
3,45,36,4
1,33,35,1
2,78,3,4
4,78,3,3
1,10,39,5
4,84,36,5
2,62,31,4
1,83,22,1
2,98,31,5
2,52,26,3
1,17,13,1
1,31,35,1
2,10,15,4
4,15,21,4
5,16,33,5
2,21,8,5
3,32,6,5
2,61,43,4
3,12,31,5
4,21,48,5
4,70,45,4
5,87,2,1
5,52,38,5
3,76,11,2
3,33,8,3
5,27,16,5
3,55,24,1
5,5,39,5
2,96,9,5
1,16,22,2
3,1,30,3
1,87,9,1
4,81,15,5
4,70,1,3
5,7,12,4
3,85,4,5
1,15,35,1
5,7,18,5
1,12,24,1
2,4,33,2
4,61,7,1
5,12,11,5
3,17,18,4
5,68,22,1
1,59,12,1
4,64,5,4
3,22,2,5
2,90,42,2
5,62,36,5
1,73,5,3
4,3,26,1
5,38,32,5
3,23,14,3
2,6,26,1
1,94,33,4
3,98,40,4
5,52,31,5
1,95,43,1
1,19,37,1
1,13,32,1
4,72,30,5
1,60,48,1
5,78,49,5
3,76,35,5
3,35,36,3
5,28,32,4
1,93,30,1
4,2,46,3
5,39,27,4
2,18,48,2
4,24,2,4
3,86,21,5
5,36,14,5
5,85,44,5
2,98,7,2
3,85,1,4
5,81,22,5
2,52,10,2
5,48,19,5
3,84,3,1
5,93,39,5
2,28,2,2
3,46,11,4
2,24,47,2
5,87,45,5
1,40,20,5
5,92,23,5
3,7,20,4
4,92,11,3
2,16,48,2
2,67,20,5
4,14,15,5
3,48,4,3
5,57,30,5
3,27,47,4
3,63,26,5
1,61,44,3
1,36,15,3
3,96,23,3
2,58,35,2
3,93,15,4
2,84,38,2
2,22,30,2
5,6,12,5
2,22,47,2
5,55,42,5
3,50,32,5
3,48,20,2
2,34,49,2
3,49,25,2
3,40,41,5
1,79,44,1
5,10,45,3
3,22,23,5
2,87,26,3
4,50,49,3
4,39,12,4
4,37,2,3
2,64,13,3
1,63,28,1
5,96,13,5
4,92,3,4
5,50,47,5
1,86,36,5
3,88,42,4
1,83,39,1
3,3,43,3
2,12,30,4
1,98,4,3
4,31,36,5
2,45,16,5
1,87,22,1
1,2,8,1
2,2,22,2
3,32,28,4
4,58,35,3
2,93,48,3
5,24,32,5
3,73,26,1
2,16,39,2
4,25,25,2
1,10,44,4
2,61,27,3
3,92,17,4
3,22,25,3
2,79,17,3
1,16,37,1
2,33,17,2
5,15,2,5
5,42,34,5
3,66,8,3
5,66,39,5
5,21,38,3
2,88,35,3
1,24,20,1
1,1,40,1
3,33,3,4
1,30,15,1
3,10,19,4
5,28,20,5
3,73,23,1
4,80,15,5
5,60,8,5
5,82,39,5
3,89,32,1
5,62,22,5
1,53,1,1
3,27,45,3
2,90,36,2
5,15,21,5
2,20,36,4
4,84,6,4
4,49,15,4
5,4,49,5
5,49,19,5
5,40,5,5
3,65,44,2
2,67,24,4
5,57,29,5
5,46,38,5
1,97,44,3
4,7,24,5
3,63,45,3
4,58,44,3
4,85,20,2
1,63,31,4
2,30,43,2
4,40,13,5
3,24,32,3
4,48,40,5
3,65,22,4
4,68,2,5
1,27,12,1
3,20,30,4
4,67,14,3
4,84,37,4
4,39,27,5
1,23,35,1
5,42,1,5
2,49,33,4
3,88,3,2
4,35,25,4
4,48,4,3
1,98,29,1
4,84,31,2
1,50,41,1
3,51,1,2
3,28,48,4
5,42,32,1
3,88,3,4
5,40,30,5
3,55,43,3
3,14,40,3
4,13,31,5
1,34,27,1
2,73,1,3
2,71,8,2
2,68,42,2
4,16,31,5
5,65,18,5
5,21,41,5
4,29,33,5
2,37,6,3
2,14,40,2
3,43,38,1
4,59,6,4
1,95,35,2
5,19,21,5
5,13,16,5
3,80,21,4
3,92,30,2
1,93,30,1
4,51,12,5
4,44,39,3
4,88,10,5
3,64,8,3
4,17,1,5
4,21,12,5
3,1,10,3
3,44,11,5
4,83,30,3
3,85,22,3
2,86,45,2
1,81,47,1
4,76,33,4
2,10,1,1
3,89,18,4
5,16,13,5
3,88,37,2
3,7,16,4
3,79,22,2
3,56,32,5
1,57,35,1
4,9,19,4
5,35,27,5
4,12,41,4
5,24,18,5
2,42,35,4
1,69,42,4
1,80,29,1
2,65,31,4
3,70,18,3
1,97,33,1
5,63,14,5
2,92,26,4
5,12,28,5
5,4,5,5
1,69,35,1
2,27,32,4
1,34,13,1
3,72,32,4
3,11,37,3
1,83,38,1
1,22,39,1
2,18,34,2
3,56,34,3
2,21,15,2
3,53,20,1
3,57,5,5
5,37,23,5
4,91,45,5
2,16,39,5
5,99,44,5
5,7,21,5
1,3,47,1
1,71,28,1
5,20,48,5
3,34,42,3
4,2,3,4
5,33,13,5
4,66,33,1
1,87,31,1
4,91,11,5
5,45,21,5
3,68,38,3
3,42,3,4
2,46,11,4
2,5,41,4
1,42,42,3
5,94,13,5
5,54,44,5
3,72,21,4
5,92,4,5
1,57,34,1
3,60,23,3
1,6,13,2
3,36,4,5
1,89,41,1
5,68,18,5
1,80,31,1
4,65,38,2
4,20,7,3
4,19,24,3
5,13,5,5
1,6,17,3
2,86,48,2
4,99,11,4
3,73,7,2
4,24,39,5
4,26,8,3
5,7,14,5
2,14,9,3
4,35,18,4
2,4,3,4
5,96,8,5
1,69,9,1
3,30,4,5
3,35,31,4
4,48,7,5
1,48,44,1
5,33,44,5
1,17,48,1
1,13,19,1
5,63,41,5
2,96,42,2
1,22,12,1
5,76,8,5
3,95,1,3
3,34,49,5
3,67,18,3
3,13,5,5
2,38,37,1
4,4,2,5
2,5,36,1
1,73,3,1
1,92,25,1
4,87,1,3
3,59,9,3
2,13,2,4
3,24,18,3
2,21,34,2
4,64,24,4
5,16,24,1
3,6,1,5
3,13,1,3
1,80,4,1
5,31,46,5
1,79,25,1
2,75,38,2
2,36,49,1
4,18,14,5
2,49,21,2
1,70,35,3
2,57,36,4
4,43,15,2
1,47,16,1
5,55,1,5
1,52,13,1
2,76,20,1
5,11,6,5
3,12,41,1
2,66,27,5
3,65,30,3
2,56,16,2
1,1,42,3
1,57,25,3
1,70,9,2
3,73,46,3
1,20,41,1
1,96,39,2
5,62,25,4
5,18,30,5
4,47,22,4
5,30,16,5
4,10,10,3
4,15,43,2
4,71,7,1
4,3,2,4
5,23,33,5
3,58,31,4
4,16,11,5
4,88,48,2
2,26,15,2
1,81,42,1
3,67,37,2
1,76,12,1
4,11,35,2
3,74,13,1
4,93,4,5
4,23,4,3
5,45,40,5
5,83,20,5
2,55,38,1
2,84,13,5
2,24,4,3
5,92,45,5
5,62,23,5
2,51,5,4
5,44,22,4
3,46,48,3
2,87,41,5
3,25,24,5
3,98,26,5
2,63,41,5
4,51,20,5
2,9,46,2
1,78,16,4
1,57,43,3
2,79,16,2
4,19,17,2
1,90,47,2
1,12,40,1
3,11,41,5
2,76,11,3
2,22,40,2
3,69,14,3
2,4,3,1
4,51,9,5
2,23,2,1
4,33,47,5
1,46,6,2
2,50,4,3
2,66,40,2
2,21,36,5
5,55,42,5
4,53,8,5
4,81,13,4
4,3,6,5
3,29,46,3
5,34,42,3
3,46,2,5
4,3,19,5
2,37,14,3
5,52,14,5
4,8,16,4
1,67,8,1
4,84,4,5
3,42,23,2
2,79,23,2
4,23,33,3
4,50,38,2
1,62,35,4
5,90,8,5
2,71,9,5
5,51,11,5
2,7,3,2
3,59,9,4
2,67,30,3
3,81,19,4
3,71,35,3
1,50,6,4
3,10,9,1
5,63,38,5
5,21,49,5
5,56,25,5
2,64,25,5
1,26,33,3
2,19,5,2
2,22,16,3
5,67,6,2
1,48,46,1
2,24,35,5
3,61,34,5
4,84,23,2
2,82,22,3
3,78,41,3
2,59,8,2
5,74,14,5
5,42,27,5
1,27,37,1
5,31,4,5
4,13,13,2
4,80,25,4
4,69,4,4
5,41,36,5
2,43,14,2
2,77,16,2
4,84,33,4
4,47,36,4
3,91,18,3
5,39,28,5
2,32,44,1
5,84,31,5
3,2,44,5
5,45,19,5
4,26,39,5
3,53,29,3
1,22,23,1
5,3,15,1
3,90,28,3
3,10,5,4
3,95,34,3
4,58,36,2
3,60,25,3
5,44,9,5
1,51,49,4
1,44,44,2
2,74,16,2
4,62,4,4
1,98,9,1
5,97,29,5
1,38,14,1
3,4,45,2
5,79,35,5
2,82,18,2
4,3,22,2
1,29,11,3
5,57,6,5
2,18,3,3
3,91,27,2
3,48,45,5
3,77,17,3
3,3,47,3
2,17,2,5
4,49,22,5
4,78,16,3
1,83,29,1
5,8,47,5
5,59,21,5
5,15,33,5
3,87,5,3
3,5,16,3
5,8,9,3
1,68,4,1
1,17,46,1
4,20,35,3
5,42,13,5
3,64,49,2
1,55,34,1
3,5,17,3
2,67,7,4
5,17,38,4
3,86,9,4
2,45,29,2
1,33,10,3
5,72,39,5
1,36,39,1
1,1,13,1
4,83,5,3
2,26,18,3
4,86,47,5
1,78,35,1
1,8,21,1
1,96,40,1
4,74,36,2
4,30,29,5
3,67,12,4
1,27,38,1
1,44,10,5
5,11,38,5
3,25,23,3
5,42,15,5
5,78,27,5
2,84,45,2
4,44,49,3
4,16,6,2
3,50,17,3
4,25,9,4
2,65,33,1
1,72,16,1
1,41,38,1
5,86,19,2
4,63,15,3
2,63,13,1
2,75,24,2
5,27,6,5
5,67,29,5
2,91,12,4
2,73,15,5
4,24,24,4
1,84,24,1
1,31,34,1
1,92,49,1
3,42,6,3
1,92,30,1
2,71,18,2
3,36,21,5
1,36,24,2
4,85,30,5
1,35,14,1
5,93,27,5
2,84,33,4
2,70,10,5
2,40,13,3
2,10,6,5
1,19,15,1
2,44,48,5
3,61,33,3
5,53,2,5
2,44,21,2
4,82,5,2
2,81,2,5
5,37,47,5
5,84,3,5
3,3,26,3
5,91,17,5
3,67,38,5
1,26,35,5
4,49,37,4
2,96,15,3
2,78,15,2
3,46,33,4
4,84,36,2
4,80,13,4
3,55,10,2
4,84,38,4
3,19,17,5
5,42,42,5
1,55,29,1
1,10,3,1
3,30,32,3
4,42,32,5
2,16,4,4
1,31,46,2
4,20,9,2
2,81,2,2
4,87,4,2
3,65,33,3
1,24,42,2
5,12,26,5
5,4,30,5
3,97,30,3
4,42,46,5
5,39,40,5
4,5,10,3
3,15,18,3
1,80,37,2
4,51,40,4
5,14,32,5
5,37,23,5
2,87,29,2
2,55,49,2
3,33,29,2
1,91,15,1
2,63,2,4
5,7,29,5
4,16,21,4
4,70,11,2
4,43,19,3
4,58,20,4
4,27,41,3
2,44,40,4
4,50,28,5
4,24,17,3
1,71,35,1
4,8,39,3
5,52,18,5
1,29,2,4
4,94,36,3
3,24,40,5
5,27,45,5
5,24,40,5
4,44,45,5
3,47,35,5
5,64,48,5
5,80,18,5
1,82,9,2
2,52,13,4
3,97,27,2
2,91,38,2
4,20,34,2
1,51,43,1
2,51,26,5
4,12,32,5
1,21,13,1
2,80,27,2
2,5,7,3
5,30,31,5
5,20,36,5
3,74,29,5
5,95,48,5
3,91,41,5
3,63,44,4
3,29,46,2
1,4,18,1
2,94,23,5
2,63,49,3
2,16,41,2
4,90,31,5
1,49,7,1
2,56,6,5
3,94,10,3
2,70,18,5
1,71,16,1
3,60,34,5
3,81,14,5
4,21,19,5
5,78,19,5
2,40,48,3
2,28,13,4
5,72,45,5
5,66,48,5
1,96,31,1
2,55,48,5
1,48,49,1
5,90,48,4
1,32,1,1
2,63,9,3
2,7,9,4
5,84,42,4
5,44,39,5
1,52,48,1
4,35,15,2
4,94,30,3
1,5,23,1
4,93,29,4
1,47,10,1
2,8,43,2
2,32,40,4
2,1,26,2
4,59,25,5
4,18,9,5
5,95,13,2
4,61,28,4
5,49,44,5
5,82,35,5
2,92,41,5
2,20,49,2
1,53,4,5
5,56,13,5
3,25,18,2
1,17,29,1
5,50,1,5
4,66,14,5
3,39,7,3
5,86,38,5
5,26,17,5
4,86,5,5
5,30,39,5
4,36,7,5
5,71,39,5
5,52,18,5
3,55,8,1
3,58,31,5
5,62,43,5
2,4,39,2
2,38,37,5
3,92,19,5
4,27,1,4
3,78,15,4
3,12,21,5
3,9,4,5
2,60,36,3
3,6,36,2
1,68,22,1
3,81,49,2
2,53,26,5
5,7,25,5
2,62,15,4
2,46,29,4
1,78,41,1
5,97,17,4
2,7,13,3
1,69,27,1
4,29,9,5
2,79,28,2
1,57,8,4
3,37,6,2
2,30,30,4
5,67,7,5
2,52,12,4
3,88,47,2
1,24,30,1
4,81,35,2
2,95,19,2
3,70,31,3
1,24,27,3
3,85,48,4
1,20,19,1
1,30,34,1
2,75,10,2
1,97,17,1
1,35,41,2
1,69,11,1
3,61,38,3
4,65,19,5
5,39,38,5
4,26,28,4
5,89,18,5
2,82,17,1
1,43,16,1
2,53,34,3
2,58,49,2
1,68,46,1
1,51,36,1
2,18,33,2
1,66,3,1
4,11,12,3
4,82,2,5
3,4,20,5
5,73,10,5
4,72,16,2
5,73,16,5
4,85,14,4
2,63,45,2
5,10,31,5
4,30,10,5
4,17,24,3
5,62,41,5
4,88,32,5
4,72,20,1
5,58,41,5
5,84,6,5
5,6,15,5
5,21,45,5
3,80,23,5
2,50,26,2
5,98,1,1
4,57,4,5
4,33,3,4
1,32,32,1
3,37,24,3
5,31,2,5
4,51,21,5
5,19,27,4
4,85,27,1
2,56,11,5
5,77,44,5
3,2,13,5
5,61,10,5
2,24,48,2
4,24,35,4
2,87,43,3
4,22,32,3
4,48,17,4
1,86,24,1
2,90,28,4
5,84,26,5
5,43,25,5
2,70,25,1
3,32,20,3
4,70,48,4
1,41,29,4
5,58,29,5
4,19,33,3
3,87,47,5
3,55,48,5
1,90,18,1
3,60,49,3
4,42,27,4
4,18,5,4
3,53,41,4
5,63,8,5
5,30,22,5
4,68,15,5
2,85,44,4
4,60,25,5
3,26,46,5
4,19,12,5
4,21,21,3
3,53,21,5
1,58,46,2
4,17,1,5
2,16,7,3
5,90,10,5
2,28,35,2
3,11,41,2
4,33,15,5
2,74,4,3
5,53,2,5
5,60,39,2
5,42,3,5
2,6,18,4
1,64,18,3
3,45,10,3
1,83,46,1
1,34,24,1
2,36,25,5
4,71,1,5
3,62,34,2
3,43,43,3
1,42,46,1
5,89,37,5
5,96,16,5
1,23,11,2
1,11,23,1
4,52,36,4
3,89,25,4
2,81,7,2
1,88,35,2
4,11,15,3
1,41,19,1
4,29,17,4
1,12,17,1
2,18,8,2
2,14,10,5
4,61,24,4
3,81,5,4
5,58,45,3
3,83,46,1
4,69,7,4
1,75,9,5
2,74,34,5
5,16,22,5
1,18,28,1
1,55,22,4
2,50,11,1
2,64,27,3
4,66,32,1
2,18,24,3
4,95,34,4
5,57,24,5
2,79,14,2
1,35,42,1
2,15,20,5
2,99,39,5
5,5,3,5
3,52,42,2
3,34,47,5
1,84,25,1
3,58,35,4
5,2,48,5
1,10,47,2
4,6,41,2
5,73,32,5
1,40,12,5
1,15,36,1
5,6,29,5
1,3,2,1
1,1,23,2
3,29,34,3
2,80,6,4
5,61,29,5
1,30,38,1
3,12,40,5
5,35,47,5
3,99,5,2
1,91,5,1
4,77,45,4
1,88,9,3
3,43,24,4
2,62,4,4
2,83,20,2
1,5,42,1
4,46,1,3
2,96,3,4
3,15,10,2
1,40,49,1
5,16,20,5
5,86,32,5
2,11,12,2
3,37,45,2
4,91,20,4
4,36,17,4
1,23,35,3
1,79,2,1
3,11,39,1
3,36,33,5
5,85,46,5
1,51,24,1
5,45,31,5
4,54,10,4
4,37,33,3
5,21,1,4
1,34,24,3
5,4,27,5
2,38,5,5
2,29,4,2
3,80,21,3
4,43,20,1
1,82,9,1
2,39,36,4
5,58,15,5
3,85,14,1
3,7,22,3
4,3,16,3
5,55,23,5
3,2,36,3
4,47,42,3
4,7,38,3
1,79,10,1
2,57,28,4
5,75,8,5
4,77,9,5
5,37,10,5
5,45,3,5
1,29,4,1
4,26,6,5
2,20,16,2
2,65,41,2
5,59,12,5
2,22,22,1
1,23,43,1
4,48,21,4
5,66,14,5
4,28,45,2
4,44,14,1
1,70,10,1
3,56,21,2
3,78,16,3
2,57,23,5
1,76,38,4
4,59,25,3
3,57,37,3
4,62,23,3
4,97,18,4
4,42,13,5
5,97,31,2
1,7,7,1
4,78,24,5
1,94,6,1
5,49,12,5
1,62,2,1
4,48,49,5
5,36,17,5
5,66,12,5
2,86,27,5
3,87,8,3
4,58,11,5
4,29,19,4
1,37,33,4
2,89,7,4
1,82,14,1
1,61,48,3
2,54,20,1
4,19,20,4
3,66,18,3
2,3,24,5
1,97,9,1
5,29,14,4
3,34,28,4
4,2,25,3
1,10,5,2
3,83,21,5
1,22,22,1
1,40,30,1
3,28,17,3
4,4,27,3
1,94,43,1
4,80,12,3
2,10,3,4
4,89,15,5
2,11,24,5
4,72,42,5
2,88,39,2
1,17,22,1
2,26,10,2
2,27,44,3
4,74,41,5
1,56,47,2
5,8,25,5
4,30,40,5
4,4,17,5
5,11,21,2
1,58,32,1
4,73,22,2
5,58,10,5
1,83,38,1
2,43,48,3
2,12,13,4
5,13,1,5
5,20,34,5
4,4,49,3
2,70,15,4
2,52,43,5
4,37,36,5
4,32,39,5
5,42,46,5
1,31,30,1
1,67,10,1
3,80,40,3
4,91,23,3
4,20,6,3
1,64,3,1
5,56,8,5
1,23,1,1
1,16,24,1
3,87,23,5
4,83,13,1
3,22,26,5
2,9,43,3
3,49,19,3
4,98,34,2
4,32,10,2
3,31,25,4
2,9,32,4
5,83,36,5
3,23,3,4
2,5,40,3
4,36,17,4
5,85,39,5
5,50,36,5
3,29,11,3
3,26,12,1
4,22,5,5
2,88,4,4
4,6,11,5
4,73,6,3
2,59,5,3
2,68,25,4
2,61,43,3
3,32,9,3
4,10,8,3
4,52,40,4
3,1,21,4
2,36,47,5
3,79,24,3
5,66,23,5
5,17,43,5
1,65,30,1
3,5,23,2
5,86,11,5
4,2,48,5
2,24,8,3
4,47,8,3
5,72,32,5
2,75,20,3
4,14,5,4
2,38,35,2
2,64,42,2
4,98,46,5
2,95,2,4
1,55,17,3
3,89,49,3
3,22,19,2
2,26,39,3
4,97,15,4
3,7,18,5
2,2,47,3
3,59,38,3
5,48,44,5
4,40,42,1
3,18,7,3
3,20,18,4
5,60,25,5
5,77,10,4
5,12,25,5
1,26,31,1
2,20,25,2
5,40,8,5
3,21,2,4
5,21,14,5
4,54,17,2
1,90,11,2
1,30,38,1
4,79,45,4
4,25,23,3
5,36,42,5
1,93,35,4
5,76,8,5
4,80,15,2
3,88,15,4
2,84,23,4
5,72,6,5
1,12,47,1
2,41,4,3
3,13,36,3
1,72,42,1
2,97,37,4
4,5,2,5
3,95,39,2
5,37,38,5
3,15,2,2
1,4,25,1
5,92,21,5
4,78,46,4
2,9,44,2
3,12,9,4
4,4,1,4
1,79,49,1
3,91,46,5
2,70,38,2
4,12,40,4
2,59,42,2
2,57,12,2
3,1,16,3
2,67,6,5
5,88,22,3
5,56,35,5
5,44,44,5
2,29,37,2
5,23,37,2
4,65,2,3
5,39,13,5
4,56,35,4
2,89,48,5
5,55,45,5
1,74,19,2
5,2,43,5
4,42,13,5
3,32,22,4
2,38,36,4
2,47,4,5
5,89,38,5
1,77,29,1
1,70,33,2
2,82,27,2
5,81,23,5
3,7,38,3
4,67,42,4
2,75,47,5
3,29,27,1
5,87,6,5
1,75,42,3
4,8,18,5
4,4,18,4
1,14,24,1
2,2,9,2
5,50,11,5
3,5,15,4
5,95,2,5
5,2,38,5
3,20,17,2
3,69,20,3
1,80,38,1
5,88,11,5
1,23,3,3
3,56,30,5
1,53,12,4
5,15,16,5
3,97,41,4
4,46,42,4
1,72,46,1
3,2,28,5
2,3,48,3
2,98,36,5
4,83,32,4
2,77,28,3
5,94,7,5
4,5,19,1
5,65,44,5
3,33,26,5
4,46,16,4
2,28,44,5
3,30,27,5
5,78,44,5
1,92,14,4
2,43,7,5
1,83,45,1
3,50,9,5
2,89,34,2
2,15,40,4
2,72,2,2
2,72,33,5
1,55,21,1
3,49,27,3
4,56,1,5
5,27,48,5
4,42,49,3
2,95,9,2
2,11,43,5
2,72,40,3
5,86,24,5
1,41,4,1
5,4,16,5
2,18,6,3
2,14,14,1
3,59,38,3
3,7,45,5
4,62,29,4
3,33,12,3
2,75,37,3
5,78,43,5
4,81,31,2
2,73,16,4
1,89,27,1
2,77,10,3
1,89,1,1
4,60,35,5
3,98,26,3
1,86,40,1
3,14,36,4
2,62,7,5
1,10,33,1
4,82,27,1
1,89,29,1
3,32,23,5
1,44,34,1
1,48,47,3
5,77,7,5
1,55,29,1
3,22,41,3
4,93,34,5
1,17,43,1
2,49,8,4
2,43,3,3
1,6,21,1
2,67,39,4
5,63,3,5
5,70,35,5
3,84,21,2
2,3,49,2
2,70,4,3
5,7,3,5
4,11,17,4
4,27,29,3
2,67,5,2
5,47,30,5
1,66,28,3
4,72,42,2
5,2,42,5
3,75,21,4
5,90,19,5
1,68,22,3
3,21,7,3
2,93,31,5
1,7,1,1
5,1,43,5
5,64,27,5
3,87,36,4
2,85,9,3
2,98,36,3
2,51,15,2
3,19,1,3
2,17,46,5
1,48,31,1
1,24,44,2
3,46,48,3
2,52,4,1
1,42,48,4
2,15,4,2
3,44,30,5
1,1,25,1
4,17,46,2
5,39,27,2
1,95,22,1
3,77,21,3
1,2,31,1
2,74,43,2
5,80,3,5
1,70,42,1
2,98,15,3
3,91,23,5
3,81,39,3
5,29,1,5
3,73,18,3
2,36,1,5
5,41,17,5
1,93,11,1
1,46,9,1
2,34,4,5
4,47,4,5
4,19,2,4
5,90,37,5
2,73,45,3
3,65,28,3
2,15,17,5
2,55,2,5
4,56,48,3
5,9,6,5
4,51,36,3
2,4,47,2
5,62,5,5
4,49,5,3
5,48,48,5
5,32,13,5
5,64,11,5
4,25,32,3
4,7,26,5
1,33,19,1
3,87,18,3
1,47,29,1
2,32,37,1
3,85,23,3
4,87,40,3
2,53,46,5
2,54,7,5
1,42,47,1
3,47,41,4
5,89,42,1
1,11,34,1
4,54,44,4
5,98,12,5
1,11,18,3
2,73,34,4
2,28,39,3
3,81,27,3
4,76,32,3
3,96,36,3
5,36,42,4
2,17,4,2
3,24,32,2
1,81,31,1
1,55,27,1
1,7,3,1
3,59,30,3
4,45,26,2
5,85,41,5
2,53,37,3
3,26,19,4
2,95,32,3
1,96,5,3
2,49,1,5
4,16,34,4
2,67,33,2
2,17,24,3
2,85,17,2
5,73,37,5
3,8,37,4
5,86,27,5
5,80,8,5
2,70,39,4
3,34,45,4
3,87,23,4
1,64,34,3
4,78,32,2
4,67,11,1
2,98,28,4
5,16,49,3
4,79,12,3
2,63,31,4
3,24,40,3
4,23,12,5
3,81,40,3
5,46,6,5
2,78,17,2
3,51,10,3
5,57,6,5
3,5,12,3
5,79,27,5
4,23,26,3
3,3,27,4
5,48,7,4
5,5,38,5
4,95,13,5
3,70,46,4
5,14,9,5
3,67,49,3
4,11,36,3
1,40,9,1
4,37,34,3
5,45,23,5
1,18,10,1
4,87,1,5
5,31,31,5
3,1,21,3
5,44,29,5
4,39,1,3
3,95,25,5
5,12,37,5
3,47,12,5
2,37,44,3
5,54,32,5
3,74,5,4
4,18,6,4
5,80,8,5
4,10,25,3
2,70,39,2
1,67,23,2
2,24,41,3
3,5,48,5
4,72,9,3
2,35,8,5
3,42,8,3
5,97,11,5
2,33,20,2
4,56,30,2
3,92,43,3
5,7,47,5
4,6,24,3
4,82,38,3
2,64,9,1
5,83,46,5
2,66,16,3
5,93,13,5
5,86,11,5
1,11,38,1
3,43,4,5
3,41,17,3
3,69,12,3
4,37,37,5
3,19,10,5
4,64,3,5
3,27,45,2
3,26,20,5
2,56,2,2
4,63,21,4
4,24,25,2
3,82,48,2
5,47,47,5
4,39,3,5
2,84,18,5
1,21,5,2
5,67,24,5
3,78,45,5
2,29,38,5
1,42,48,1
2,83,9,4
1,89,3,1
5,58,43,5
5,74,42,5
3,10,17,5
4,26,21,2
5,27,31,5
3,38,31,3
3,33,27,3
2,89,38,1
5,75,29,5
5,49,36,5
1,11,11,1
5,90,32,4
4,50,28,4
3,88,15,3
3,65,23,3
2,8,49,3
2,46,43,3
5,32,35,5
2,7,9,3
1,50,26,1
1,68,34,1
4,90,25,4
4,94,18,5
4,10,44,3
2,1,49,4
1,88,17,1
1,64,44,1
3,13,31,3
5,60,19,5
4,33,4,3
5,3,40,5
3,67,46,3
3,84,20,5
4,30,49,2
4,84,26,4
2,34,44,2
4,45,25,5
2,85,18,3
5,7,11,5
4,14,36,5
3,63,44,3
1,77,46,1
1,92,14,1
4,41,5,5
5,26,4,5
2,60,2,2
4,94,28,2
5,38,35,3
5,81,23,5
3,53,29,5
2,41,14,3
2,5,42,3
2,87,4,2
3,61,2,3
1,26,28,1
2,14,26,5
4,57,19,5
3,67,32,4
1,3,32,5
5,84,35,5
2,84,25,3
2,69,16,2
5,17,42,5
4,51,16,5
4,57,40,4
4,54,24,4
2,51,45,5
5,2,3,1
5,32,18,5
3,66,43,1
1,26,27,1
2,33,32,5
4,90,48,4
3,75,42,4
1,18,5,1
2,21,38,2
5,27,15,3
1,18,6,1
4,60,1,4
2,81,43,3
2,84,36,2
1,85,10,1
5,29,36,5
3,16,34,3
2,30,31,2
5,60,3,5
4,81,36,5
4,31,5,3
5,4,24,5
3,89,31,3
5,89,10,5
3,21,21,5
1,26,4,5
5,99,20,5
5,73,42,5
2,97,33,4
1,62,9,3
4,92,2,3
4,25,40,4
4,19,6,3
4,55,22,3
5,68,38,5
5,76,18,5
2,12,44,3
1,83,49,1
3,62,27,5
4,49,8,4
4,57,4,3
4,54,11,5
5,58,46,5
2,66,45,2
3,19,19,2
3,18,25,1
4,37,33,5
5,92,24,5
2,61,40,2
4,3,3,2
1,72,10,1
1,8,40,1
1,20,5,2
3,82,44,5
5,88,33,5
4,31,38,3
3,27,18,4
1,32,41,1
2,32,18,5
2,10,39,5
5,72,41,5
1,69,46,5
3,6,16,3
5,24,4,5
1,43,1,1
5,32,21,5
1,37,23,1
2,25,29,3
2,40,27,3
3,28,12,3
2,32,24,3
4,19,13,3
1,31,13,1
5,39,34,1
2,11,35,3
1,22,31,5
4,11,35,4
1,69,45,1
3,3,15,3
4,3,11,3
2,87,41,2
5,84,43,5
1,68,40,1
3,4,11,3
2,13,47,2
1,29,4,1
5,22,17,5
5,43,17,5
4,38,31,3
1,57,42,1
5,46,21,5
3,39,26,2
5,34,1,5
4,41,47,4
2,93,37,3
2,35,5,3
5,30,33,3
5,11,44,3
3,42,29,1
